image_id,stats_downloads
3913b8fef6,0.0
705c5acc29,0.0
69ea3f9648,0.0
fddfd44f8c,0.0
4e83a3cb99,0.0
f6e7bf88a1,0.0
8d7da77366,0.0
ee3f8642a4,0.0
f986a37e6d,0.0
80500853ff,0.0
ef5956c884,0.0
dc81eb87d0,0.0
0a4069b448,0.0
5b4c8aad11,0.0
d08bf07785,0.0
75bf871a8b,0.0
9be5645850,0.0
abab4147d9,0.0
b73bf38978,0.0
bdbd5dd1a1,0.0
6feae53ca3,0.0
d367d1daac,0.0
cfb0ca0bfd,0.0
e40c0ab1cb,0.0
83bb439732,0.0
ffb01f406d,0.0
ec760fd903,0.0
7dc871394c,0.0
f5f33aa212,0.0
540df1beb8,0.0
e0c93be011,0.0
79c302e5e1,0.0
e4fce197dc,0.0
2375f4b56a,0.0
c53ed2abc0,0.0
59e423c706,0.0
0739f6dec2,0.0
0ff6b7b110,0.0
e8b9af91e4,0.0
0a8c34bd41,0.0
702fdc9d25,0.0
8218393ce0,0.0
44d23c7ccc,0.0
68cdf9dfd7,0.0
037544d9f6,0.0
d6b5b09919,0.0
a915393d7e,0.0
ff06664312,0.0
faf50418e9,0.0
d07ccfd101,0.0
28bbfcff3a,0.0
66e672a316,0.0
3fbe3a4cad,0.0
7bdece4bfc,0.0
98c5348bf2,0.0
29980f80ec,0.0
61f46bf3e3,0.0
a40e88f4b0,0.0
6717c48bcc,0.0
c4e24609aa,0.0
5915eadb0a,0.0
07ccb43c42,0.0
e508c07f42,0.0
94d9f937b4,0.0
119072743b,0.0
edbb2c85ec,0.0
77cac55024,0.0
1eba141203,0.0
a94e3a9442,0.0
6dbe24f615,0.0
6f753a0d9d,0.0
9fb29e0e76,0.0
44cde65a88,0.0
340082bb96,0.0
91f3ea492c,0.0
24c9ccaca1,0.0
1ee7034106,0.0
39f493bf04,0.0
29fda76e1b,0.0
e28cab9fe7,0.0
26f96c6f69,0.0
b19e22f765,0.0
e5bfbb0dce,0.0
e6397d89fa,0.0
75762a00c7,0.0
72948d4995,0.0
b7ef0939e1,0.0
2f110809b4,0.0
01fbdb77f0,0.0
bda967b930,0.0
9539b32981,0.0
ef6107c895,0.0
29791dd156,0.0
3623e36c06,0.0
cf04c7263f,0.0
ce5f8d3f54,0.0
a22db3acc1,0.0
0470564ffe,0.0
36655ab7e3,0.0
904b99c414,0.0
448c7d73bd,0.0
3fd6d53eab,0.0
bec595c8ee,0.0
db8cc090dc,0.0
0da34c978f,0.0
14a6d01d43,0.0
c37dca87d7,0.0
ce7eee6d97,0.0
bcc58a0cf5,0.0
916c5a8ffc,0.0
e675735ae0,0.0
80da533f94,0.0
fbd02fb4c4,0.0
5889722309,0.0
70261ee875,0.0
eb42b295ba,0.0
ff700057b4,0.0
ffd00c101a,0.0
3f9ec31f96,0.0
885dc36542,0.0
6eecfc6dd0,0.0
15e8a68cdb,0.0
c42eed8072,0.0
5a44d0dd8f,0.0
12e172a6be,0.0
c7a2a92368,0.0
a1206b3481,0.0
af61403949,0.0
430d10150b,0.0
c14ddbce3b,0.0
af2f59db4e,0.0
06dbb12a17,0.0
cda54df6be,0.0
db61412ea7,0.0
ed024e646b,0.0
58a1bf5b4e,0.0
5d1d2790c7,0.0
f376327fa7,0.0
7291a2baeb,0.0
702ddbce28,0.0
2a5f891658,0.0
92b6e5c013,0.0
fe24baa184,0.0
e52aac5927,0.0
5d867cc6b1,0.0
c0fb1b80b3,0.0
c6dc8643ad,0.0
894ca5e38a,0.0
758eb1b540,0.0
39fc3cb7e1,0.0
b422b866a0,0.0
af033efff4,0.0
eaf5b0ebce,0.0
d87c98dd37,0.0
5c58fe8832,0.0
ac297444dd,0.0
fc8d7f432e,0.0
dd8f40494b,0.0
0d2b388a00,0.0
f61b2bd4cd,0.0
2c378e5112,0.0
cc49026daa,0.0
ee2a67052a,0.0
63f49c57c9,0.0
a965ff59d1,0.0
185ae0cbeb,0.0
c05c8cca71,0.0
37f3cd8177,0.0
42a29178bc,0.0
ee297f6dc3,0.0
a07cd0397d,0.0
d7e32a56c0,0.0
6a3f07e79d,0.0
0dd6e481cc,0.0
4c1644c1ba,0.0
8ecee1fba7,0.0
e76c5fcd1e,0.0
035696de8e,0.0
61c606474e,0.0
65952fa8e3,0.0
504b79628b,0.0
5ef09d7120,0.0
37ed8e4760,0.0
de7519edf1,0.0
63f6292de6,0.0
619279daf7,0.0
a8c0f26aec,0.0
c13a691dc8,0.0
de194057db,0.0
b81c8f6781,0.0
353a9be971,0.0
2186bff5e3,0.0
e486298775,0.0
5edcb9289e,0.0
73c6e2a7c4,0.0
bbbfb2c3bb,0.0
afeff84d98,0.0
ec0159eeb0,0.0
4bb293c423,0.0
ff4f3887de,0.0
d9702d58b7,0.0
fffb42b538,0.0
9f85190b42,0.0
c8af449b39,0.0
eabca1ab6d,0.0
b6abc22d4f,0.0
dbef1bec46,0.0
3f92677735,0.0
f76e27a538,0.0
ab60880966,0.0
a6ec53e074,0.0
cc9be731ac,0.0
02393f3a9c,0.0
325dcf95c7,0.0
1e16a68325,0.0
97b32f1232,0.0
cb870a0cf0,0.0
679d8b9a58,0.0
c4a4fa4ae0,0.0
131a282d75,0.0
10d12e65a0,0.0
95d9161d90,0.0
1f2bf5f7f0,0.0
aad605cdc0,0.0
0fdf209b87,0.0
724b87d298,0.0
8269b55931,0.0
43a5caf661,0.0
c1a8839c1f,0.0
a86479da0a,0.0
035fac0117,0.0
58c20bc973,0.0
a36fc09096,0.0
cdef571a42,0.0
e643eff32a,0.0
877ca5b89f,0.0
20e237cd97,0.0
be8e7e3a6e,0.0
03d5c667f5,0.0
638dbc45e0,0.0
c1fe60cbf8,0.0
73fc717c63,0.0
84809ce10b,0.0
ede9ef6dd6,0.0
7f0a384a29,0.0
2c21663f17,0.0
77900fbda5,0.0
156f519683,0.0
0bcc501ada,0.0
fb558fa0b2,0.0
1ccfbb82c7,0.0
aed9b576e9,0.0
6c4be14312,0.0
f74ce53b2b,0.0
740286aa2a,0.0
1b79505be7,0.0
d8257c5320,0.0
6648ecf8c2,0.0
066f08d1df,0.0
98e2595f48,0.0
6d95c29d79,0.0
5f1e7f90cf,0.0
29629147b4,0.0
5a2a066ae8,0.0
ed2b850e44,0.0
e0d18d611a,0.0
43b4a23f63,0.0
9ff4fd2230,0.0
020844be9e,0.0
be1f374cc7,0.0
cfc966ae6d,0.0
1ccdfe1976,0.0
6c4a0def95,0.0
21b6a557f2,0.0
5baa0918f9,0.0
c12e758ae9,0.0
6e6fbb3a63,0.0
7e208b11f7,0.0
8920afb2a0,0.0
097bf15003,0.0
fc04881a6b,0.0
93e9195aa1,0.0
6815097321,0.0
440e1081ee,0.0
9cc04881fe,0.0
dbd654fe39,0.0
320af531d4,0.0
28781a4be0,0.0
d0e2baadab,0.0
1caace55a0,0.0
5a32a74109,0.0
027d593543,0.0
3f3dc3d9db,0.0
7cd6ca3e18,0.0
30406b8e57,0.0
3d19c4f0ca,0.0
b783cd9bb0,0.0
2487f5da53,0.0
ff81d5d563,0.0
f9dee7b242,0.0
2377e90f0a,0.0
79f170d589,0.0
61dd3cdcba,0.0
54a14cf160,0.0
dfdb466378,0.0
46af6dd1aa,0.0
4f66db1549,0.0
f6883a18d5,0.0
fcd5eac0bc,0.0
4579290e39,0.0
0c4098e1b2,0.0
43a3069d4e,0.0
22430e4b19,0.0
722af6f93f,0.0
78506e69f5,0.0
903fb5ce8b,0.0
ce727aebe9,0.0
44f202809f,0.0
281c97e589,0.0
9b76e38c93,0.0
8a727df88e,0.0
fb6c70d9a7,0.0
6e96108551,0.0
791bc189e7,0.0
679e15a87c,0.0
ab809a3704,0.0
d6046e9226,0.0
41ac64156e,0.0
1a525b8c28,0.0
b6ca34a4b9,0.0
fb275b3b44,0.0
e2b8c206ea,0.0
4bb7ffa8fa,0.0
c0e1673ce0,0.0
ada2617810,0.0
6c2392576a,0.0
de634101ea,0.0
b3ee94a873,0.0
6d326b051c,0.0
e83532bf6b,0.0
9310f7fdee,0.0
77238d203e,0.0
c68a528d7e,0.0
b43f41c8cf,0.0
dedc766884,0.0
75bf67e2de,0.0
40a8eeb01d,0.0
2fa1fc2a01,0.0
6729dfe6b9,0.0
4bde06f480,0.0
b1c7ca8e10,0.0
44707dc49a,0.0
ea188ac54f,0.0
461ce26102,0.0
4f4bdb196f,0.0
8c10772691,0.0
8ca1f1df37,0.0
c2dc962720,0.0
6b4df81fbd,0.0
a4315f0776,0.0
c04d807d1e,0.0
bf1cefceae,0.0
9b8ed4cc31,0.0
b23e4cce37,0.0
cacdf8b08e,0.0
693a5effba,0.0
0a7904f207,0.0
6dac4eaaad,0.0
1ea8f98165,0.0
22b170427f,0.0
8a496af84a,0.0
d171cd7acc,0.0
82924a4034,0.0
6058464b26,0.0
88891d20a5,0.0
7537b19cc4,0.0
c50eae6658,0.0
d44f9aea3f,0.0
89b56d8564,0.0
5f98e98986,0.0
e60deb77de,0.0
fa037c95e9,0.0
80b654769e,0.0
219c0bf1a3,0.0
03916dccba,0.0
295c9e1199,0.0
dbeceb27c8,0.0
b33079b5a5,0.0
0ab94e030c,0.0
424104a174,0.0
280febc53a,0.0
ef4d6731c1,0.0
c1770e7050,0.0
49ff2d8c0f,0.0
9f95c60c1a,0.0
bf0edde55a,0.0
18efcc8d9e,0.0
9a7953fc21,0.0
aa2c149c27,0.0
63edcf8033,0.0
3a3e1d41b4,0.0
35d36ed549,0.0
eba5347e9c,0.0
f57703fa50,0.0
65a29d2a07,0.0
74855dc4a6,0.0
a98e782562,0.0
12f0beebc1,0.0
22ce507b68,0.0
00530c41c2,0.0
39182627a4,0.0
23ec502f58,0.0
c3514e7371,0.0
1555a2bc86,0.0
56289e8611,0.0
fea338cd59,0.0
858bc87902,0.0
402f412625,0.0
5c0599eda1,0.0
af78edb98a,0.0
d589d7bb3b,0.0
25cfa45df6,0.0
89b1c10932,0.0
a878364706,0.0
69a4c90717,0.0
05e1c9cdfa,0.0
7c427cf117,0.0
dfa818c8e4,0.0
85d8997822,0.0
9ea92f98f2,0.0
940a42a12f,0.0
5089686f8d,0.0
2cb7f7a7f5,0.0
574965b374,0.0
9625bb68d1,0.0
7c1a5ebdca,0.0
1b41928cb4,0.0
eb0241546f,0.0
5b31c8aa12,0.0
063bf09e46,0.0
383ad32caf,0.0
63867a2706,0.0
45463e5a5c,0.0
754966662c,0.0
db2e568e7f,0.0
d3a8b1aca1,0.0
e0bb8aa419,0.0
196481bbe5,0.0
5ede64ecb6,0.0
409dc13684,0.0
62ea19d347,0.0
23dfbd4c46,0.0
a5f637ed4b,0.0
fe4844393d,0.0
623bcbf01b,0.0
a32c0446e1,0.0
caa639e2cc,0.0
7fd4e4eacb,0.0
5f2eb7e4a4,0.0
8e978cfc94,0.0
f418a8cc86,0.0
2653ef0bae,0.0
da46d7cc69,0.0
07c6c62058,0.0
03cdfd0c0b,0.0
4e6df730e8,0.0
04064047f5,0.0
15a857a6af,0.0
b39f65b768,0.0
9499e2e677,0.0
f24d9b156c,0.0
c65ca5b497,0.0
24512fee6f,0.0
e1cd6a32bb,0.0
4e00c15f9b,0.0
105bdf337b,0.0
31410afa00,0.0
3425c8946d,0.0
6285a8aed7,0.0
ab5f0f2ffd,0.0
0e4dcea995,0.0
bbcf190496,0.0
322724ccd2,0.0
b89f768ad8,0.0
0e3b780780,0.0
b18fcd3e69,0.0
8791e9be39,0.0
9548cc9ea8,0.0
d4b785ddcf,0.0
ef337355b1,0.0
20cbd52e4b,0.0
fb4e1366b4,0.0
d91d88894e,0.0
3477f646ad,0.0
90cd17626d,0.0
e9217a634d,0.0
5e76832867,0.0
09e7ef1b7d,0.0
90cce2d928,0.0
2f0208b6c5,0.0
798c68c87a,0.0
81a5bc357e,0.0
1528bb393b,0.0
a2bb3f8138,0.0
f9c805d36a,0.0
1587ebfc75,0.0
63d08c265f,0.0
e5d678fbd6,0.0
f3ff90431c,0.0
28c1750182,0.0
8592a77ce1,0.0
e1ad782724,0.0
5aeef83baf,0.0
f9c4d5926e,0.0
82c813a518,0.0
7820adb723,0.0
df6efbb508,0.0
9bbfd8d6cd,0.0
dade429401,0.0
09b3845ab6,0.0
90861cdf39,0.0
7d2bf1ac89,0.0
e86e12530e,0.0
ac02b79cd9,0.0
994e815fef,0.0
ddb88491a2,0.0
4bc5d9ab1c,0.0
a9dee1e266,0.0
4cc03af7f5,0.0
666b00cd7a,0.0
812ba1e12d,0.0
17fec44f3a,0.0
846b34fafe,0.0
921fb09bbe,0.0
079bdd8930,0.0
add0f3695b,0.0
be2ad06d22,0.0
418c72d6c8,0.0
2856c22ed5,0.0
a8facd2761,0.0
de8eee2eff,0.0
65a6cc963e,0.0
18ebaa2a25,0.0
8e5523fefc,0.0
1d5910f0c3,0.0
a846a42070,0.0
39a00de55f,0.0
aac7f6809d,0.0
cb8c91282a,0.0
51e4bd167e,0.0
608bc83051,0.0
a4a25ddadf,0.0
9ce266f1ca,0.0
f04187b7a7,0.0
5889bf3cda,0.0
17dcc22fbe,0.0
347f79cc9b,0.0
112eb68a69,0.0
f3eede1096,0.0
fa166130f9,0.0
17c1c3dd3a,0.0
9a95c9cc02,0.0
31a7702c71,0.0
0034f3dd03,0.0
a0dfd4d6e6,0.0
fadf9417c6,0.0
da973ae001,0.0
e16c78f3b5,0.0
ee8ffc83c6,0.0
19fd8e1aa1,0.0
bdc410d7c4,0.0
4dc0158008,0.0
7868d5f562,0.0
ef526a1df1,0.0
f13e2467a0,0.0
6b70e2cc9c,0.0
92aa653589,0.0
c49301c9e4,0.0
d350479fe3,0.0
dc71f97650,0.0
8f3523d0f5,0.0
90aecd0064,0.0
25bdf42983,0.0
efebf15aee,0.0
8b2ea9d5ec,0.0
425442e277,0.0
5a63450fd5,0.0
1584edc306,0.0
1e3fd07a64,0.0
164fd79ff8,0.0
3e61280ad1,0.0
56e348c573,0.0
08456c3a2d,0.0
9f7b3f0a8b,0.0
a9a812ccae,0.0
80f727b3e3,0.0
e58c33debd,0.0
727a914059,0.0
d67fced016,0.0
35f63f9a78,0.0
ae7fb9ed68,0.0
4698acf0b3,0.0
5d69646721,0.0
2b9887abb2,0.0
504e9d4489,0.0
538bef9855,0.0
34761ec10b,0.0
36bf52197a,0.0
9d6d055bb9,0.0
f3b05aaa9b,0.0
a1b33998a7,0.0
928bde5f23,0.0
e34030b15f,0.0
07e21b8bae,0.0
6aacac936c,0.0
37db57512a,0.0
b2c1937d0d,0.0
1e3c7a6ca6,0.0
8bf0963c66,0.0
ef43707f51,0.0
d585ba0628,0.0
7b72843c09,0.0
e09cc2da8f,0.0
c9a8fc4568,0.0
1834e84b63,0.0
845d4571ad,0.0
4bf69e94f7,0.0
b759286951,0.0
ba94d95843,0.0
fdd1538b24,0.0
803159adf6,0.0
b7cf64f3da,0.0
6eff9098b3,0.0
bd4fb6e7a0,0.0
c7fc561109,0.0
51256d7fb6,0.0
05b3651d76,0.0
5cc9b4aadd,0.0
52a78ea4a5,0.0
ec489b4d7b,0.0
fd9099f9f3,0.0
dfe9711319,0.0
b88432f527,0.0
9137eeda21,0.0
9913ccc161,0.0
ac7385d466,0.0
dd015eb2c4,0.0
e68d53ff50,0.0
7a9d371990,0.0
592aecab02,0.0
12d5a44597,0.0
9f88877adf,0.0
e2bf45602a,0.0
61b4de0409,0.0
fa8ccb81fa,0.0
0f345d8dae,0.0
9f1534342d,0.0
b670f51849,0.0
e4d5c32a05,0.0
5f0095a4f9,0.0
3a1b454979,0.0
56647a5c5b,0.0
28511fac31,0.0
44b8418ede,0.0
0abd412aeb,0.0
be8faae13d,0.0
a9db074206,0.0
a6cd91544e,0.0
8de95342c9,0.0
41047f9487,0.0
e2bbb37995,0.0
fed1a791b3,0.0
f6cf6cb278,0.0
feb044d03f,0.0
392f6d706f,0.0
d9234b9351,0.0
7563fd2c52,0.0
3bbd2c951e,0.0
6ed7faf72a,0.0
d5c516d2c0,0.0
04fdb3338d,0.0
306581698e,0.0
5209269510,0.0
7eb15121ba,0.0
68714c2eaa,0.0
15ac8674de,0.0
42d2f5dd41,0.0
a46062e026,0.0
cc0a0c13cc,0.0
b13e580e87,0.0
13c916187b,0.0
8e745ee253,0.0
481ffd8f04,0.0
ccc551b877,0.0
25404bd33f,0.0
b0900bb9c1,0.0
fb9806729a,0.0
a3a2679def,0.0
1d5bc96598,0.0
33b91b2a92,0.0
92e6837d98,0.0
36af4f1d12,0.0
ff97ba05f4,0.0
7bb14225e0,0.0
dfd8616464,0.0
40097c324b,0.0
5bec8aa7f8,0.0
3477863b7e,0.0
18f18bdc81,0.0
e9e1f7a751,0.0
501fad2106,0.0
a73ff4c77f,0.0
2d221a7e52,0.0
09364e0031,0.0
edd2216656,0.0
a56e18ea9a,0.0
db1825533c,0.0
98bc15c1f2,0.0
d2e521a2c7,0.0
9a98783ff9,0.0
096c78f14d,0.0
d72c7b4229,0.0
591833541c,0.0
27c422aea2,0.0
489be87425,0.0
fd43fe2461,0.0
beda84e8f0,0.0
9377360b7d,0.0
b08201579f,0.0
219a551ce4,0.0
3d670eade3,0.0
2a6ab74ae5,0.0
bcd4bc5cfe,0.0
9b3c637498,0.0
19500fbd4c,0.0
358a936a93,0.0
1672ba30b8,0.0
b6a022b677,0.0
853ed1f470,0.0
7fa0f4804b,0.0
8665c13f95,0.0
54103370b7,0.0
4b8841f01d,0.0
e2a1d829c0,0.0
7774ec7ee8,0.0
5f998f3319,0.0
194f674633,0.0
16af33f0a0,0.0
8f8eddbc76,0.0
c1d1190a09,0.0
495f91e1cc,0.0
8f6ce50360,0.0
6f4ad9a104,0.0
78d83d0074,0.0
b1ac14182e,0.0
3da765232d,0.0
ddf99a7431,0.0
b4cc211718,0.0
f353486735,0.0
ae6eb254e9,0.0
3bc75cd3df,0.0
414013c580,0.0
d7433aee85,0.0
20379b1132,0.0
8d2cb71598,0.0
e75f8a13ea,0.0
de95a732c4,0.0
d35a497251,0.0
e9479ef0f6,0.0
2f19c16b93,0.0
89d618dede,0.0
9b72b68af2,0.0
ed809e227a,0.0
cdd911fc27,0.0
dad409c86c,0.0
c7d70b9931,0.0
7432074225,0.0
ad6ad8dd49,0.0
10e967204e,0.0
88a8fbdafc,0.0
07f24adaa6,0.0
f6c92460b5,0.0
c8aeb73ff4,0.0
fe8b6933f8,0.0
c7111f30b1,0.0
c38d788cd2,0.0
dd42867f47,0.0
747f86c9fd,0.0
3494ff3036,0.0
8b4dce6188,0.0
592d603703,0.0
67a6a5ef7e,0.0
1e0e89ed6d,0.0
d0b1c401ec,0.0
31e602bfeb,0.0
9e295c1e12,0.0
146ce0c90c,0.0
922a49b4ff,0.0
aaf2963fe3,0.0
74ddc384c4,0.0
64d0eef2db,0.0
48a449230d,0.0
b284a9c1bd,0.0
763069e180,0.0
1b86587a56,0.0
f6795f1996,0.0
f07e6ad349,0.0
5d1a55ea13,0.0
535ce2df2e,0.0
7af3a69ca7,0.0
0f315d0943,0.0
715f08c9da,0.0
bb8d7e6867,0.0
e3bae0148c,0.0
17af599516,0.0
4aaac55393,0.0
fd76f5fb31,0.0
a20d1f84e7,0.0
c23e5f64e8,0.0
8f2323032d,0.0
aae4c5e12f,0.0
56a63e2961,0.0
46367f96af,0.0
5bc15f4680,0.0
60f60bb113,0.0
495ac61248,0.0
ab93b740eb,0.0
9e96b08f8b,0.0
d02c34fd7f,0.0
a27da9c7ef,0.0
680d3834c3,0.0
0fabb8deb3,0.0
779ea47268,0.0
f8c2b0f199,0.0
c02b4362f5,0.0
f245dc4a4f,0.0
759c9f0d48,0.0
ba2e0b5c84,0.0
ca83dc0c0c,0.0
da3b8c4b74,0.0
b5ac65e482,0.0
76f3031c8b,0.0
28c4059475,0.0
3d4074d12e,0.0
5318d30240,0.0
a2045a2618,0.0
168e95ee0b,0.0
b32a22e59c,0.0
c3a78cbebd,0.0
d0100522e4,0.0
d149e85ff6,0.0
af2e249ecb,0.0
49cbcb6934,0.0
582fe1ac9b,0.0
71cbccc968,0.0
acb8e0af82,0.0
f1d30e995a,0.0
3b90b8eebf,0.0
36251ecdc0,0.0
e1f255221d,0.0
9e204e5ace,0.0
ac908cde0c,0.0
de3cad4cc6,0.0
b284f3a079,0.0
1ce7b268e8,0.0
f38477ef85,0.0
222ae0a6c2,0.0
f62d7bfe3b,0.0
a43f69ffb0,0.0
3bcf4ebd44,0.0
3766673819,0.0
1314c7f057,0.0
041d389a7c,0.0
4fa568ef19,0.0
c19160ccc0,0.0
e70747ea99,0.0
bbe85f516b,0.0
a34a681546,0.0
02db620464,0.0
05e5486aa1,0.0
aeab16fa98,0.0
6ff1c16a7f,0.0
69717373b7,0.0
8a761c4bb9,0.0
061bd8a174,0.0
c5698c604e,0.0
600fb94aa6,0.0
65b28453b6,0.0
236c8d83b1,0.0
0151ac09b4,0.0
0316b90ee5,0.0
a0009aba8b,0.0
f13b9f20d3,0.0
3bc307537c,0.0
989a78a01f,0.0
0926ab4235,0.0
664c918448,0.0
7f3594b326,0.0
84aa2576c4,0.0
22d422e68b,0.0
799f189b43,0.0
08a5ae178f,0.0
ac0ec4955d,0.0
4b115c5875,0.0
332425e6ae,0.0
c14c4e27e7,0.0
e18a0ce868,0.0
bcc2c029e4,0.0
aacb0af687,0.0
dacc657594,0.0
87814fd801,0.0
d9f5e6870b,0.0
e7d864b9aa,0.0
c1cecfc4f8,0.0
54833a96e2,0.0
63057833be,0.0
c708b6fb27,0.0
042aeb6699,0.0
6a6519fd25,0.0
5fcf748fdc,0.0
65d536326d,0.0
5dd4f8a006,0.0
b6dee1409e,0.0
a47c1b7369,0.0
9ca221c4ec,0.0
e95e8b1fe3,0.0
60c42e5394,0.0
3380a300da,0.0
c4556a5228,0.0
f64ce35d1e,0.0
033fa512d3,0.0
8848429c0f,0.0
68f45b9e9f,0.0
a96d469c9a,0.0
023683be03,0.0
e04271e76a,0.0
b32996e85e,0.0
5ba2b9ec35,0.0
fd59149557,0.0
967821d910,0.0
d471a71e00,0.0
f8ac2ff410,0.0
5dc585bc42,0.0
ce25e3b14d,0.0
47c3b82242,0.0
7c3059d736,0.0
08ae28700f,0.0
abfac3b234,0.0
0ddd349a07,0.0
1d5cb8b811,0.0
b8d7c0cb29,0.0
9beb39a534,0.0
cf6b919d13,0.0
e1b772d9b8,0.0
2811bfd581,0.0
598b4a16ae,0.0
c5e63769c3,0.0
2715e598e4,0.0
e7fba03ee2,0.0
70cd03dfbc,0.0
dababfc3b4,0.0
7f6a9a55f8,0.0
51c8644757,0.0
f8592b6597,0.0
9a8571e6d4,0.0
d70350893e,0.0
7a64d7d2ac,0.0
bbd896b856,0.0
7ad8adad7f,0.0
a6bc18cd22,0.0
9ec1fd1f9c,0.0
3f43aeb447,0.0
e2aa3bacbe,0.0
f6fadc5b65,0.0
5ff223635b,0.0
1bc70ba46a,0.0
c890608863,0.0
5be54afd54,0.0
7e4918bbfd,0.0
445db3589d,0.0
fdb4d3b4cf,0.0
6ac0a4b4f3,0.0
43291d5cfa,0.0
73c112e85c,0.0
5b9533ad1c,0.0
eed5cdafff,0.0
ea5418c30b,0.0
bf8d279863,0.0
d7ddd06b76,0.0
75320b7501,0.0
67f28b22f3,0.0
40260eece4,0.0
f6bba8ee73,0.0
b3b421cb71,0.0
3ead0c371e,0.0
6172d3e8b2,0.0
ad83310471,0.0
b8de418e39,0.0
96cf1cb51d,0.0
9aa778354a,0.0
a940cc9247,0.0
7f7de0b415,0.0
1284d3acb7,0.0
906d30d990,0.0
036177f745,0.0
f7f69292aa,0.0
077b1aa8e3,0.0
e27ac127c3,0.0
fde6d07831,0.0
3e11a9821b,0.0
23f5ddb166,0.0
79618ee393,0.0
8a9d61a503,0.0
1789f24653,0.0
a5ad8747fb,0.0
b2801a9558,0.0
d9e50e2668,0.0
9dec37738f,0.0
4b78bda730,0.0
dbee37ed0e,0.0
4c7d1bf32c,0.0
54413bcd38,0.0
fa947f22f8,0.0
f1b6cf9a1b,0.0
cf5d6f349e,0.0
73bda3d2fe,0.0
ec3288cc4c,0.0
8b91cea466,0.0
f69d9e517f,0.0
c3c6b1a122,0.0
c6b399ae19,0.0
70e35d9722,0.0
052f6b8443,0.0
b62f019247,0.0
bc0f89826d,0.0
fb870cda12,0.0
7a8a24aa71,0.0
cb8cc77bbb,0.0
931a060542,0.0
0526dc88df,0.0
c334d99865,0.0
36bf3fb243,0.0
4462ab6163,0.0
9afee400f9,0.0
b0cea40feb,0.0
d39bad10ef,0.0
6a3e0b2abb,0.0
3576804112,0.0
dcc2250202,0.0
45c05cd0f0,0.0
543b0e6a17,0.0
e21c705603,0.0
898d78395a,0.0
f963eb5984,0.0
44e230ae85,0.0
31b3dcdb8c,0.0
0320e892e9,0.0
1b0238dbd3,0.0
065e2e5ae6,0.0
fad490647d,0.0
5f120161a1,0.0
0f8eed1b99,0.0
ea3aeafeb8,0.0
8906e9d43c,0.0
ebfb430dd0,0.0
1e5db76086,0.0
4a3364b90a,0.0
16e7b48086,0.0
7c1af10768,0.0
ecc2ad4f0c,0.0
b4dc4ae21e,0.0
75644d74b6,0.0
8e0d554ba4,0.0
1d498d9b82,0.0
1c48eee131,0.0
245492e42e,0.0
453770b2f6,0.0
fdde1e2d74,0.0
c55f8796b6,0.0
40e663e567,0.0
6060ef05a3,0.0
1b74f9c5e4,0.0
d0a0c72e73,0.0
c9bb890bfd,0.0
bbda98ad8b,0.0
c8a2fcb037,0.0
7f3933deec,0.0
02e49d7a99,0.0
7ecf77176b,0.0
668774b7cd,0.0
a5c0d47585,0.0
ae405586b5,0.0
28557da49e,0.0
28712b232e,0.0
c12cb3701e,0.0
b7080a0dde,0.0
572da45eab,0.0
1accc1e2d6,0.0
9524a47e07,0.0
5a6aaddd08,0.0
776636533e,0.0
82b7b9d29f,0.0
6666c7de67,0.0
2970aa7c98,0.0
cf94add194,0.0
fe86d751a3,0.0
55e9cdc4dc,0.0
cd2416944f,0.0
415d0ccb30,0.0
a69a209c19,0.0
a1664f1853,0.0
9a2c58210f,0.0
9d723e3518,0.0
7f1e92de5f,0.0
c354767794,0.0
131296ce6f,0.0
07343b96d1,0.0
394fc032ad,0.0
98f43f5b20,0.0
1ec88f583e,0.0
5b7bac8253,0.0
0d9a5cad80,0.0
2b001d787a,0.0
b4f01533bd,0.0
368f32fada,0.0
6a5f35e579,0.0
199dd1d242,0.0
3fed7f0163,0.0
69cd48b8d9,0.0
8a6748668d,0.0
98baeaa818,0.0
01fccadc68,0.0
caacfa9393,0.0
ddf6931c66,0.0
eb38eee3a4,0.0
33edab1f9f,0.0
25fa0a36dd,0.0
d4f3239a4d,0.0
4e411c53ea,0.0
f27c1df444,0.0
4cb31cca50,0.0
299fdb3fa2,0.0
4577d70e47,0.0
ce355b9467,0.0
a1e54b217e,0.0
3132795d70,0.0
86065de4c5,0.0
ec566d38c9,0.0
55c2ceb428,0.0
261e38ef3a,0.0
87524f8f8d,0.0
ff68b41515,0.0
9c78d526b3,0.0
f493cc3366,0.0
f13daec9b9,0.0
0854666d87,0.0
52e99d8e27,0.0
95dcbf935f,0.0
8717e66694,0.0
9e3088d83d,0.0
abed47d028,0.0
b50eda7268,0.0
b8627768ed,0.0
b0b9d00acf,0.0
6d0d0eb21f,0.0
2887ebe097,0.0
fb6ec1f963,0.0
1676a3afef,0.0
876d5b102a,0.0
a686c5d857,0.0
f1456d76a5,0.0
5fd98dc225,0.0
bea1525432,0.0
d15a5dbb62,0.0
0cdf93a13c,0.0
2511f9ec5c,0.0
b617840f63,0.0
1ffc86f659,0.0
ee49dbaaed,0.0
93de5cb492,0.0
9f501abb3d,0.0
10210bb30b,0.0
90cbe3b2e3,0.0
8c336775fa,0.0
8eb6175712,0.0
7f8fab4668,0.0
0c7fdb63b0,0.0
75521bb16e,0.0
5fc09ae3f0,0.0
